nH,log(R_in*),T_p,R_ratio
0.04395969036170765,7.7625602242211755,235673.59280485625,9.254206458075384
0.04020082311349703,7.681639335249791,242094.9595382181,10.41858435204017
0.04659834593348897,7.785823471905421,234617.18525213632,7.81670649864116
0.044887283385008886,7.753466759105104,236872.09965367953,8.610567370451703
0.045147480114618124,7.77235215558496,235297.96053439923,8.145632535345655
0.05072602462222706,7.828848013046229,232097.36139710576,7.768030998795114
0.04659834593348897,7.785823471905421,234617.18525213632,7.81670649864116
0.04041272974195968,7.687803277240552,241315.83296386697,9.602952337161735
0.035964311828087375,7.654414914988728,243063.44622372222,10.736023426869448
0.04590442244591486,7.75963760247938,236920.97503168398,8.848215020661648
0.05269088775299649,7.817868829112333,233748.92348606,7.597915491524924
0.041623186879728755,7.699638768011776,241022.7966443422,9.330013776510103
0.04455358701114114,7.742544955364404,237669.3317827873,8.638344406013347
0.049270325756122044,7.780398025442911,235492.38044798706,7.970049142051278
0.05172036221115332,7.805066841771304,234416.75485811016,7.382801346878765
0.03206770440914085,7.63273165489432,244160.8631899947,10.890011833819255
0.036888934507507534,7.6533294017943545,243719.78446302385,11.341028989710214
0.038573610679577805,7.680374811953751,241550.48236650915,9.685842401702914
0.046854305728006085,7.760730627868076,236951.4058138515,9.049364925350655
0.05168475138152716,7.819037660994322,233429.99571506717,7.019120657139926
0.04616231902842341,7.749992184280982,237449.36092259845,9.310153265628538
0.04194779022943454,7.707672215648606,239987.85728762974,8.735523398610885
0.04318686449509031,7.700920421634403,240973.01874239394,10.299929906725335
0.037555775130942395,7.673481082967974,241839.0408290359,10.631168431337393
0.04059440246939334,7.703515617880775,240216.98310942145,9.698945547789993
0.04132459828627362,7.715896149156572,238953.26066593203,9.8711206999335
0.049581437778679405,7.771301822913757,236877.33394015994,8.207918429625437
0.043722169376053985,7.723893640252462,239052.65891680573,8.648361308404798
0.04657310228980828,7.753671857097175,237464.16512331233,9.092341504612392
0.03946489436260067,7.673706815293355,242515.23089661053,10.176410787351436
0.05523666039238222,7.859290496270368,230860.89176148665,6.994879764745993
0.038949161592034404,7.684773779320831,241270.0511609796,9.589470969647534
0.0450473103612964,7.737298101855845,238332.7294798184,9.433816502863257
0.03886955647302359,7.681103168212855,241577.52038794907,10.464911964878883
0.04268814992584806,7.711844844383935,239853.61418067472,9.999696738632213
0.04137511647528079,7.713488886042162,239336.70914510076,9.564479374844808
0.04404368042526022,7.7470327474651866,237318.3743767258,8.633897922585245
0.049128290025887714,7.802021290877479,233688.08206279605,7.952320467957934
0.04274503246815789,7.746292419799782,237071.16273776075,8.599437269551029
0.04609701934301458,7.765222077766243,236306.32533437744,8.483353793937479
0.04008927304261734,7.694185326314167,240465.02207215418,8.886172844807147
0.04521668190959016,7.761037338986835,236416.85026438194,8.482969402640268
0.039794713580633766,7.680752481917206,241919.66600349537,9.591876638189582
0.04537872044883012,7.766284971540241,235858.40373878818,7.9865696330583305
0.03928813356266074,7.669862901360782,242996.94184041512,10.579029052437132
0.04058605562396287,7.719224743827625,238642.52742680858,9.052105148183305
0.04932286205184085,7.811230870353262,233467.99622337287,8.090102790057806
0.03777249565967641,7.677073294280475,241609.89897237343,10.477472181806291
0.043590041985469244,7.742615160670259,237497.8947126722,9.566466695647053
0.04504004176157006,7.75514190794372,236794.5339223552,8.113575809536805
0.0360781230688888,7.645038556386613,244216.95005993464,11.378188368962828
0.04433220084651041,7.718935045143222,239838.85004472602,9.276232369358993
0.048374630670738605,7.768910164210427,236757.0088934312,8.407719461737306
0.048374630670738605,7.768910164210427,236757.0088934312,8.407719461737306
0.03741534594378827,7.664715657359745,242706.1659877024,11.089794952545237
0.03968661433521019,7.701710272244938,239967.86341300842,9.499973452388407
0.04597657956724792,7.755706575336592,237001.52434538605,8.851036021086509
0.05125699874698819,7.841648224847598,231173.41183460326,7.223323618303734
0.050521008198907036,7.808120013868023,233643.5200856381,7.340201273342704
0.04183618872857757,7.715157291183924,239353.87263832887,9.082424321306402
0.03527460207839038,7.645540448611141,244158.22780194946,10.548308764229349
0.04652473053864842,7.753127015642086,237410.02151200306,8.533444100745797
0.04277890461916202,7.713772724756575,239678.17667611022,9.55567305508077
0.04440503161720248,7.737515616917954,238223.50649680305,9.67116164970818
0.04689162314600068,7.743388584311742,238279.11916672852,8.742212894555593
0.04393836061570933,7.724908442134287,239077.75092710246,9.131731723233592
0.05248931184460208,7.828605983623346,232655.47659159068,7.228469091713109
0.04187695165220959,7.731349175054583,238391.49377544422,8.626112415855047
0.0483534556278668,7.777044938325428,235738.17989649746,7.744433032162744
0.040150084126641866,7.696683356860501,240452.38124912462,10.152312371778285
0.044166493622228284,7.726035878842715,238895.65655290073,9.816197714979431
0.03984379749128954,7.701396302420107,240051.50864616732,10.24461674507143
0.04057809323776264,7.69310247300564,241182.1555349488,9.69200146655615
0.04127245053708104,7.7125837743940115,239522.5628013936,9.623281609547249
0.04598075487390804,7.754500773294908,237397.84782373582,9.536495502682163
0.04779885931900336,7.779237644264729,235553.57427755004,8.570634280568598
0.04481879918140783,7.719916136092736,239767.01145104223,8.856069277527006
0.040581218333924696,7.7065130812805265,239547.52653910939,9.150078152563047
0.044318782317665666,7.734455339684132,238506.19745779928,8.339643937004716
0.04452235751993508,7.746428213061142,237331.04980211565,8.470463146829447
0.04102283153959774,7.705037643750558,240123.37764590734,10.008272155835034
0.04425436101358607,7.747485679396379,237138.71671513788,9.210944609362345
0.0478526150175298,7.7940673162385945,234034.99886625807,7.581086531107216
0.05125816344343727,7.851594045084393,230248.21852345602,7.174074076379523
0.048783468359923116,7.780161241980635,235777.54495518105,8.345760313244577
0.04214960193207417,7.712614346940489,239804.4383218275,9.560423900859316
0.04475521045040788,7.726204885241337,239039.75396723504,9.548345263668393
0.05129983205627191,7.788622037969751,235559.14661702845,8.992541055024027
0.04422796614109932,7.736228493943254,238294.14947924396,9.292249638144174
0.04518307742116196,7.765865358639168,236010.52915646648,8.0989362685726
0.041898435407185367,7.7155983995263036,239542.42731315058,9.475759817751761
0.044041773909647086,7.720301354016494,239608.55808433716,9.023990803518542
0.04308480696679931,7.7148853108392474,239814.35990450357,9.590765702091218
0.04510638267285601,7.748602620817847,237677.95712219717,8.501751715481465
0.034226620145997366,7.642996963846865,243826.91552363147,11.086413053458504
0.043464378841124765,7.722952276712177,238952.90453360023,9.845539680061776
0.04258961123183447,7.704054325090948,240861.78121808532,9.774547310249975
0.04126357393401342,7.707784870255056,240010.34489848468,8.718248655089846
0.04833274490010994,7.7658148491217345,236985.3844862065,8.939777248534245
0.04593715638555193,7.7635685131486545,236211.30638489226,9.051906997778675
0.0465865315976295,7.755261082479995,237184.87558545073,8.688038391564849
0.0478526150175298,7.7940673162385945,234034.99886625807,7.581086531107216
0.04660661359206282,7.781507366779367,235041.30492283154,8.3355122843512
0.04691289221380847,7.779672055021099,235106.5419157769,7.946130395266469
0.045147480114618124,7.77235215558496,235297.96053439923,8.145632535345655
0.033328819947671035,7.6429663293997905,243522.94902963596,10.81418035126186
0.039953587842799336,7.706501894270869,239851.15135726106,9.317565534616074
0.04050300725600332,7.693908621999366,241137.73237077086,10.319942120120281
0.037842897517217006,7.6769064170751395,241337.52154027755,9.882291367451234
0.03981095775421896,7.709097406385532,239403.03075727366,9.890431612880743
0.03687634525189308,7.66244797693512,242720.486080072,10.37953042430812
0.044298972409148055,7.730816277646954,238511.73347084946,9.461047334271
0.047942144199158473,7.796496960458989,234012.0914623261,7.839693033695088
0.0413893200066837,7.687046390301192,241908.86396206604,9.879038049186747
0.0444928333666267,7.740602818475976,237967.88774140965,9.311797616268777
0.03828932077205077,7.676896538771718,241718.85144662563,9.964780789482226
0.0419883362199237,7.711438328427307,239900.20074297374,8.623712682424387
0.044246576328175684,7.738891219965519,238141.17101441513,8.58412387124763
0.04387853806554237,7.7258325528784555,238804.12497240744,9.6412060243447
0.049939279402909396,7.798711704535216,234294.6762876896,7.772351395001616
0.03795535662638992,7.674592931249061,242155.6730827592,10.069566827090993
0.04129265999843997,7.698747715233482,240577.4974741641,9.662326322869703
0.050805052482074356,7.8027701376392065,234411.89977763128,7.924817283773104
0.04180501981301114,7.712357385829801,239687.01714192895,10.01805882546267
0.049269096695048066,7.7805567198429,235768.65696053786,8.252756101533375
0.04782343105593465,7.7754605810916,235739.55792957594,7.760087193326019
0.033825745121935966,7.626641345970838,245223.29109876606,11.08039031964983
0.04563981778786292,7.746558688956151,237407.9583716874,9.514918811078847
0.04245079067506943,7.735575865344474,237593.23163406464,8.350357579918537
0.03855268274674087,7.686286162179254,240855.51926910356,10.717719649226112
0.042522336357913644,7.7221376704693725,239053.68565945348,9.487370804325714
0.04292200328062648,7.735842238965792,237829.34959233168,8.970211781271999
0.04014949836136525,7.719578556096995,238493.5393736332,8.710674140452886
0.0457980578632628,7.744131869605739,238061.71517073887,8.269332382718739
0.04318158636871765,7.744314674825641,237387.88849905747,8.4567860163289
0.03563190182445283,7.63757199050059,244815.18714115606,11.310158318389867
0.040258200313311655,7.685118487725134,241804.60749792052,9.605208769209879
0.04009830444806074,7.699633521760295,240439.79577595415,10.339492760427117
0.038186779405210314,7.69349210618615,240153.83398810605,10.037264645361844
0.036549233457407154,7.654185387340696,243859.4088428064,10.161763093390924
0.04773517681085616,7.75654910689711,237335.01545317133,7.860946646988564
0.04545686252804809,7.752876907721811,237013.99238140057,8.995055707964056
0.044304531871157876,7.727197664772004,239086.0035456864,9.614998165928641
0.04427452350966292,7.746511841700051,237504.97638332247,9.286399237195228
0.05075632555384198,7.794555772293621,235112.87237425367,8.267487479522163
0.038076918760053806,7.679621936768387,241587.32004294096,9.533760716504986
0.04492572346952115,7.757393283674438,236617.1416950701,8.897757929074226
0.04995484275436577,7.8073183669346236,233617.9963091022,7.794229061362446
0.03856477518673196,7.672396625819074,242307.14211697705,10.492801907337395
0.042019977472822836,7.703735350901911,240501.3756008212,9.434849471916054
0.043546228556858385,7.718102658688708,239682.0760431674,9.44232976580157
0.038634943850761966,7.682434976796065,241568.78612862783,9.072225158472026
0.04809476301456634,7.793597766823596,234243.95495286054,7.725511087050865
0.038349197486029024,7.674474568051665,242033.18232786722,10.879044938528256
0.0433159606674586,7.731312090918085,238264.8415665773,8.185509154923347
0.037546618613583355,7.677904796657802,241592.14512429715,9.786783124736392
0.03812976073476501,7.668880652508937,242501.84486862746,9.962718107274906
0.04095172977711746,7.714643281185794,239317.66819008035,8.744362509696687
0.04781874744488431,7.775580323029113,235841.4138971177,8.096034948950567
0.04573339631311195,7.763659174348264,236398.25525663246,8.810368352643104
0.05069299337734971,7.8007945905333615,234288.36163099948,7.994816274299689
0.04869888356553152,7.773622765332887,236132.18361220337,8.422727135911165
0.04079900304518302,7.706681533873422,239801.65325245232,9.654955262283856
0.03917585972639978,7.677084698232871,241788.2416537898,9.8076649205835
0.047773069947881316,7.776377707058899,235813.71798643845,8.270836177259687
0.037555775130942395,7.673481082967974,241839.0408290359,10.631168431337393
0.03933058772427357,7.705814688979544,239660.92946123914,9.46458425253126
0.0421716938490319,7.706248166783171,240452.97682523305,8.67351167505743
0.04397739307698834,7.7370925267699455,237941.03825388575,9.711092641733906
0.0379710901687482,7.673668912000565,241980.84825284587,10.045288203260336
0.04215853692484688,7.739200857585857,237367.5973024817,8.962132560568051
0.044478213586430296,7.742054626621029,237774.89859029054,9.33678917778779
0.04163840391742206,7.726823098613213,238152.25778692708,8.658881889920831
0.04962882445273731,7.787359913357979,235101.83327245488,8.122190824500569
0.04289870450423573,7.72201109050033,238951.4679035303,8.966861189881381
0.046859484470890236,7.7866842893465105,234659.41426071938,8.256741119894034
0.04095871755054807,7.71155354385995,239295.01209255168,9.436561095812984
0.04277890461916202,7.713772724756575,239678.17667611022,9.55567305508077
0.0402647908699056,7.706459183256806,239836.79184879543,9.52018776824361
